timestamp,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
2024-12-16,224.26,227.56,213.26,216.19,3863409.201,1734393599999,847551475.4492499,2819674,1935265.701,424478385.82208,0
2024-12-17,216.19,228.95,211.36,223.15,5177736.748,1734479999999,1148991395.56908,3540116,2570356.313,570952793.9277,0
2024-12-18,223.16,226.04,204.8,206.53,5565926.563,1734566399999,1191309782.42507,3308807,2602999.847,557611489.9157,0
2024-12-19,206.53,212.14,187.0,193.81,7402649.886,1734652799999,1481798971.45023,2909503,3442409.275,688753662.03428,0
2024-12-20,193.82,199.81,175.26,194.48,9793383.668,1734739199999,1829760754.5958,2947219,4943658.21,924182860.09837,0
2024-12-21,194.48,201.98,178.3,181.45,5243572.617,1734825599999,988401321.05068,1709667,2452587.76,462986002.29171,0
2024-12-22,181.46,187.87,176.88,180.52,3573368.972,1734911999999,650666980.95565,1394689,1740362.645,317003602.73975,0
2024-12-23,180.53,193.48,176.48,190.11,4217664.03,1734998399999,778371475.46434,1557287,2208170.086,407840136.01235,0
2024-12-24,190.12,199.0,186.13,197.09,2709577.672,1735084799999,525181703.2473,1127114,1379796.38,267596220.13043,0
2024-12-25,197.09,201.85,195.0,197.44,1958644.487,1735171199999,388541679.68554,1035650,997909.9,198045835.98398,0
2024-12-26,197.45,199.71,186.54,188.46,2045566.1,1735257599999,392011204.61471,1279313,990226.896,189788196.51668,0
2024-12-27,188.46,194.39,182.74,184.22,1946509.645,1735343999999,366402095.63853,1296546,991253.947,186568922.84013,0
2024-12-28,184.22,196.1,183.82,195.5,1494847.867,1735430399999,283725173.66562,840578,782994.954,148676850.0222,0
2024-12-29,195.5,197.71,188.57,189.94,1560190.019,1735516799999,302551036.41535,861977,762049.051,147913892.68932,0
2024-12-30,189.94,196.47,185.89,191.38,2415985.488,1735603199999,462392599.37737,1417191,1219312.689,233426206.42575,0
2024-12-31,191.37,199.27,188.04,189.31,2461978.262,1735689599999,476451076.66598,1249847,1259409.035,243744394.61628,0
2025-01-01,189.31,195.33,188.0,194.28,1655160.102,1735775999999,316558431.70699,865024,857581.801,163984899.35831,0
2025-01-02,194.28,210.48,193.43,208.31,3224923.982,1735862399999,660170412.599,1615355,1719021.33,351938125.20254,0
2025-01-03,208.3,219.83,205.63,217.99,3251086.556,1735948799999,694370536.02236,1394237,1695959.554,362159960.77775,0
2025-01-04,218.0,218.18,213.54,216.67,1943711.39,1736035199999,420200326.94243,890249,975959.843,211027480.2145,0
2025-01-05,216.67,219.05,211.46,213.41,2101040.545,1736121599999,451130694.57664,902175,988852.241,212589805.04426,0
2025-01-06,213.41,223.18,211.56,218.22,2855362.858,1736207999999,621928433.92415,1394456,1485386.636,323715215.36912,0
2025-01-07,218.22,219.11,201.8,202.17,3742298.284,1736294399999,786521513.88121,1475754,1916570.431,403122307.37169,0
2025-01-08,202.17,203.28,188.34,197.48,4446830.23,1736380799999,873913213.74813,2031142,2338633.469,459705475.10823,0
2025-01-09,197.48,199.06,182.0,184.95,3607147.193,1736467199999,684344914.22428,1961684,1801374.558,341921972.3475,0
2025-01-10,184.96,193.02,183.51,187.68,3642892.082,1736553599999,687353802.31763,1852360,1741766.045,328494158.44737,0
2025-01-11,187.69,191.91,184.01,188.09,2204486.056,1736639999999,411533204.16097,937504,1064110.35,198772090.0794,0
2025-01-12,188.09,191.0,185.17,188.51,1330917.135,1736726399999,250109405.58559,723323,677588.579,127323378.63006,0
2025-01-13,188.5,191.99,168.88,182.87,5669925.613,1736812799999,1015651889.57331,2547519,2692190.175,482872920.51139,0
2025-01-14,182.86,190.11,181.88,187.57,2737355.064,1736899199999,510258589.71248,1379846,1349245.163,251576561.38296,0
2025-01-15,187.57,206.04,185.84,205.86,3768610.58,1736985599999,735465044.82904,1825631,1969502.821,384828555.01893,0
2025-01-16,205.86,217.14,198.47,211.14,5710255.657,1737071999999,1196137559.83409,2762727,3008386.918,630879297.00727,0
2025-01-17,211.15,222.11,209.84,219.51,4384472.838,1737158399999,952526271.30062,2186663,2205434.387,479042708.4496,0
2025-01-18,219.52,270.67,217.29,261.97,19971981.58,1737244799999,4849480490.65198,9712182,10428786.659,2531314978.3608,0
2025-01-19,261.97,295.83,236.68,252.42,25051667.6,1737331199999,6733958631.981311,16728916,12553970.478,3377673848.64727,0
2025-01-20,252.4,273.29,229.44,242.19,16879575.561,1737417599999,4215741222.9716306,13411844,8415720.824,2101081767.07253,0
2025-01-21,242.18,260.06,230.0,250.33,7882737.257,1737503999999,1907066376.77776,6181509,3813585.87,923047549.13654,0
2025-01-22,250.33,272.03,248.43,257.36,6223427.616,1737590399999,1612462526.67869,4791221,3103831.608,804872305.48336,0
2025-01-23,257.37,258.48,242.19,253.11,6802762.723,1737676799999,1698329260.27982,5535365,3354267.435,837408520.5799501,0
2025-01-24,253.12,270.18,247.18,253.37,5214294.569,1737763199999,1357937147.07766,4402292,2659835.714,692912291.79527,0
2025-01-25,253.36,260.78,246.33,256.41,3703989.301,1737849599999,934052018.21903,2767492,1825162.251,460241817.61591,0
2025-01-26,256.4,260.16,240.32,240.5,3028015.524,1737935999999,766488890.3849901,2339798,1478686.055,374515696.63668,0
2025-01-27,240.49,242.68,220.89,234.89,8916620.842,1738022399999,2058026956.44399,6699907,4307853.517,994454484.16036,0
2025-01-28,234.9,244.0,225.01,227.06,3483450.087,1738108799999,819684554.0642,3282972,1738052.918,409131218.54356,0
2025-01-29,227.06,238.49,222.63,228.16,3844193.838,1738195199999,886979893.1373699,3509070,1868142.883,431143583.98252,0
2025-01-30,228.16,244.7,226.84,238.31,3341265.973,1738281599999,799766743.7033,2468882,1703751.132,407710879.87364,0
2025-01-31,238.3,241.82,228.24,231.77,2942165.567,1738367999999,694071690.64743,2082835,1427469.918,336959724.89163,0
2025-02-01,231.77,236.46,212.74,213.03,2849748.65,1738454399999,640184468.98493,1972665,1362663.122,306511624.29809,0
2025-02-02,213.03,218.9,192.31,203.51,7255500.333,1738540799999,1496343825.74038,5307616,3346730.339,691549926.84685,0
2025-02-03,203.52,218.7,175.89,216.28,12836970.265,1738627199999,2538322103.03744,10116876,6239167.567,1235396563.85083,0
2025-02-04,216.27,219.97,201.87,206.64,6024194.387,1738713599999,1265056545.46502,4811821,2948755.443,619597261.13513,0
2025-02-05,206.64,209.39,195.14,196.12,3154802.037,1738799999999,639424685.67492,2851688,1540121.009,312338518.38023,0
2025-02-06,196.12,203.98,187.39,189.54,3444767.147,1738886399999,674411227.22245,2708547,1663274.352,325994874.37687,0
2025-02-07,189.53,203.42,188.12,191.99,3925596.773,1738972799999,767993723.8255901,3039573,1974029.335,386334067.55597,0
2025-02-08,192.0,200.88,189.81,199.32,1967596.752,1739059199999,382617624.43681,1656928,969158.157,188599822.77232,0
2025-02-09,199.32,207.37,193.53,200.47,2879138.46,1739145599999,578324813.09662,2101908,1427659.368,286756354.53302,0
2025-02-10,200.47,209.05,195.85,200.47,4040840.548,1739231999999,819921205.0137299,2637756,2089482.612,423911075.60582,0
2025-02-11,200.47,206.18,195.12,197.96,3930238.335,1739318399999,792182733.69756,2289535,1920198.549,387186434.68651,0
2025-02-12,197.95,198.56,188.48,196.78,3898533.321,1739404799999,756076037.68729,2807925,1863747.044,361451831.86861,0
2025-02-13,196.78,198.47,188.78,194.25,2427771.876,1739491199999,468975077.17204,1950076,1139384.774,220182106.79513,0
2025-02-14,194.24,205.34,194.11,199.39,3727686.063,1739577599999,744993253.44044,2047732,1917939.317,383311207.8218,0
2025-02-15,199.4,200.27,192.61,194.48,1633300.399,1739663999999,319980278.83566,1231341,778171.197,152425048.14114,0
2025-02-16,194.47,196.24,186.3,188.27,2009380.862,1739750399999,383704847.67239,1271986,910716.019,174002501.80625,0
2025-02-17,188.26,189.72,174.63,177.53,4287573.73,1739836799999,779271190.58224,2336009,1937640.277,352224165.23204,0
2025-02-18,177.53,179.09,160.88,169.32,6319186.166,1739923199999,1061518548.68995,3750135,3089541.505,518910445.96659,0
2025-02-19,169.32,174.3,163.75,168.93,3478319.262,1740009599999,590112452.81958,2185100,1718948.19,291753364.79675,0
2025-02-20,168.94,176.65,167.66,176.0,2938753.335,1740095999999,508528834.82322,1920797,1457878.223,252304279.27536,0
2025-02-21,176.0,180.52,167.15,168.94,4103682.857,1740182399999,715436161.65543,2546452,1970675.627,343739427.82907,0
2025-02-22,168.94,174.68,168.07,172.07,1886813.457,1740268799999,324983318.38902,1171019,918330.967,158146595.71041,0
2025-02-23,172.07,173.07,166.42,167.94,1488310.759,1740355199999,252136318.55605,987546,698017.912,118266636.56328,0
2025-02-24,167.94,169.69,138.0,141.81,7997237.915,1740441599999,1226692646.03078,4109967,3715424.985,570486474.16387,0
2025-02-25,141.81,147.09,131.91,144.33,11747010.145,1740527999999,1635111010.70032,6188432,5733721.725,798500299.4058899,0
2025-02-26,144.33,145.19,130.65,135.32,5368401.059,1740614399999,736842199.24,3159238,2594767.754,356529432.82198,0
2025-02-27,135.33,142.9,134.71,137.68,4322990.459,1740700799999,599160525.54253,2490511,2243932.502,311081817.64793,0
2025-02-28,137.68,148.72,125.55,148.18,10039960.613,1740787199999,1368611824.73409,4567953,4871242.249,665270561.1119,0
2025-03-01,148.18,151.25,138.57,143.66,4151855.758,1740873599999,597723583.50179,1658774,2055795.957,295999647.47676,0
2025-03-02,143.66,179.85,140.04,178.71,13474639.846,1740959999999,2212052717.47645,6490443,7001626.196,1152127677.69705,0
2025-03-03,178.72,179.47,139.21,142.16,11096202.04,1741046399999,1748078985.39323,6131716,5308196.717,836507080.79658,0
2025-03-04,142.16,147.0,130.66,144.79,10389598.334,1741132799999,1438316454.58464,5773861,5126002.537,709968962.93432,0
2025-03-05,144.8,149.73,140.18,146.28,4895520.585,1741219199999,706791297.23729,2591656,2454315.091,354512506.82835,0
2025-03-06,146.27,152.9,142.44,143.31,4451879.661,1741305599999,656676724.6538,2442100,2245684.872,331135591.9592,0
2025-03-07,143.3,150.88,135.04,139.39,7267412.771,1741391999999,1039508735.19796,3717944,3454290.045,494418899.49329,0
2025-03-08,139.39,141.09,135.29,137.01,2135751.393,1741478399999,295310260.9805,1318277,1085800.033,150212154.78823,0
2025-03-09,137.01,139.88,125.41,126.51,3909495.652,1741564799999,514516598.4873,1984143,1799825.273,236950914.51538,0
2025-03-10,126.52,131.57,115.47,118.32,6654109.331,1741651199999,820279149.5914,3232219,3170426.368,390933977.05257,0
2025-03-11,118.32,128.43,112.0,125.35,6435277.863,1741737599999,783022212.27215,2896453,3219262.842,391732745.73227,0
2025-03-12,125.35,131.33,121.22,126.62,4410502.14,1741823999999,552333767.76339,2166421,2114378.494,264814655.73233,0
2025-03-13,126.61,128.76,120.76,123.37,2824584.961,1741910399999,352338027.09973,1491066,1362852.114,170093714.44517,0
2025-03-14,123.36,136.03,122.98,133.54,3607725.492,1741996799999,468530950.60997,1784051,1897742.494,246273544.7854,0
2025-03-15,133.53,136.53,132.44,135.86,1918077.49,1742083199999,257628407.34355,976083,1032004.709,138565058.85689,0
2025-03-16,135.86,136.71,134.13,135.46,243148.729,1742169599999,32945328.44335,194113,124731.12,16907683.11884,0
